date,percents
2016-10-15,4.595997034840623
2016-10-16,13.649103139013452
2016-10-17,6.564690885914596
2016-10-18,5.352599054889131
2016-10-19,4.805052169137836
2016-10-20,7.356426618049225
2016-10-21,5.2068214804063855
2016-10-22,3.7597188198956224
2016-10-23,10.687757909215955
2016-10-24,4.60334788937409
2016-10-25,9.536884495698335
2016-10-26,7.464993635206402
2016-10-27,11.627694556083302
2016-10-28,6.806806806806807
2016-10-29,2.9183086590691234
2016-10-30,9.723559345344519
2016-10-31,4.9453074731133375
2016-11-01,5.780505679736167
2016-11-02,20.217668398862635
2016-11-03,5.922427105095831
2016-11-04,5.1843108770655535
2016-11-05,3.305898491083676
2016-11-06,10.359059017746596
2016-11-07,8.043338536406207
2016-11-08,21.172951607734216
2016-11-09,13.216085570297235
2016-11-10,11.52823240589198
2016-11-11,12.080967210111742
2016-11-12,9.377691645133506
2016-11-13,6.148555708390647
2016-11-14,2.564570594140732
2016-11-15,9.864927806241267
2016-11-16,6.039108685766258
2016-11-17,11.823087300057814
2016-11-18,3.8771447530571614
2016-11-19,1.779624893435635
2016-11-20,5.927657818731949
2016-11-21,4.180387852177095
2016-11-22,2.1355870592511814
2016-11-23,3.198836786623046
2016-11-24,2.753043794294021
2016-11-25,7.375150560548503
2016-11-26,4.296408809807963
2016-11-27,6.439024390243903
2016-11-28,15.151214675260288
2016-11-29,6.464259664478483
2016-11-30,3.8887879338542612
2016-12-01,6.247709783803591
2016-12-02,3.574668844129922
2016-12-03,4.680120223271791
2016-12-04,6.57587013344339
2016-12-05,3.9204959883296864
2016-12-06,1.7879246321001236
2016-12-07,3.909952606635071
2016-12-08,3.7395111273257933
2016-12-09,3.697617091207888
2016-12-10,3.1299904183966785
2016-12-11,7.6996456800218045
2016-12-12,4.07103825136612
2016-12-13,3.9981826442526125
2016-12-14,4.689203925845147
2016-12-15,4.30721799056946
2016-12-16,3.4354604786076868
2016-12-17,3.5661375661375665
2016-12-18,7.442748091603053
2016-12-19,6.277412280701753
2016-12-20,7.147427109039393
2016-12-21,2.2826482357220805
2016-12-22,1.15265928480668
2016-12-23,2.066002376816894
2016-12-24,2.3607176581680833
2016-12-25,4.809483488569009
2016-12-26,1.2953367875647668
2016-12-27,2.0878920495988327
2016-12-28,1.7995092247568845
2016-12-29,1.3904034896401307
2016-12-30,3.1295620437956204
2016-12-31,0.7938187976291278
2017-01-01,6.108424535505217
2017-01-02,2.0239607914322018
2017-01-03,4.971823304853663
2017-01-04,20.98561430793157
2017-01-05,31.6281512605042
2017-01-06,4.561546840958606
2017-01-07,8.015006821282402
2017-01-08,4.4574700109051255
2017-01-09,4.903390448414145
2017-01-10,2.973538237701191
2017-01-11,3.2304900181488203
2017-01-12,8.523634996710836
2017-01-13,4.279095121286454
2017-01-14,0.9208298052497883
2017-01-15,3.7178786221979223
2017-01-16,2.589496638197347
2017-01-17,4.862119013062409
2017-01-18,2.813067150635209
2017-01-19,7.153298008404898
2017-01-20,2.5385312783318223
2017-01-21,1.7993226079593565
2017-01-22,6.937500000000001
2017-01-23,3.294802948939656
2017-01-24,2.4008730447435433
2017-01-25,2.8488213343041777
2017-01-26,2.8408059538936286
2017-01-27,2.0850330885685797
2017-01-28,0.8572335696899143
2017-01-29,3.136078538314699
2017-01-30,1.2879818594104309
2017-01-31,2.3675104716809328
2017-02-01,3.266169840831723
2017-02-02,3.5574561004458194
2017-02-03,3.235536057033178
2017-02-04,4.694533762057878
2017-02-05,2.9167234564535915
2017-02-06,4.270852345318489
2017-02-07,11.600573339703775
2017-02-08,3.105646630236794
2017-02-09,4.899451553930531
2017-02-10,12.600288006583007
2017-02-11,10.946678716674198
2017-02-12,5.202785743547726
2017-02-13,1.4492753623188406
2017-02-14,1.898101898101898
2017-02-15,1.646542261251372
2017-02-16,3.1958481289265226
2017-02-17,1.8671258950421463
2017-02-18,1.068443880249656
2017-02-19,5.871886120996441
2017-02-20,2.694610778443114
2017-02-21,2.985210053534162
2017-02-22,4.444444444444445
2017-02-23,5.0036324010170725
2017-02-24,5.381125226860254
2017-02-25,1.2473572938689217
2017-02-26,5.6313062448868285
2017-02-27,1.9549008910711037
2017-02-28,2.888283378746594
2017-03-01,2.6480457059943774
2017-03-02,5.1882921491747975
2017-03-03,2.652063721940623
2017-03-04,1.099133375607694
2017-03-05,3.136078538314699
2017-03-06,2.1115864203149175
2017-03-07,4.159869494290375
2017-03-08,3.522149600580973
2017-03-09,4.69376594969012
2017-03-10,1.8017202354006339
2017-03-11,0.7196528733199281
2017-03-12,4.55288985823337
2017-03-13,3.0700146627565985
2017-03-14,2.536824877250409
2017-03-15,1.99181446111869
2017-03-16,4.211101996171726
2017-03-17,2.382893902328531
2017-03-18,0.8171495277512468
2017-03-19,6.025903203817315
2017-03-20,2.379654859218892
2017-03-21,3.2666060054595087
2017-03-22,3.601637107776262
2017-03-23,8.81205191033669
2017-03-24,2.860515800944424
2017-03-25,1.9825197186101045
2017-03-26,6.0295948001659525
2017-03-27,1.97696562981772
2017-03-28,2.111394248270841
2017-03-29,4.18482207697894
2017-03-30,1.4557365116913838
2017-03-31,2.6867568303530907
2017-04-01,2.190939881456393
2017-04-02,4.278512058863606
2017-04-03,2.9266958424507656
2017-04-04,3.4237843744308867
2017-04-05,3.211758301578661
2017-04-06,3.901996370235935
2017-04-07,1.5261627906976742
2017-04-08,2.306878306878307
2017-04-09,7.0568927789934355
2017-04-10,3.5275934175834167
2017-04-11,1.5429297513160283
2017-04-12,1.6235827664399092
2017-04-13,2.7654365762988484
2017-04-14,0.9659863945578231
2017-04-15,5.519746865111919
2017-04-16,7.478340173278614
2017-04-17,6.093238822246456
2017-04-18,2.231697360065318
2017-04-19,3.1578947368421053
2017-04-20,2.4959157741876927
2017-04-21,2.6373028820010873
2017-04-22,1.4181394856598581
2017-04-23,2.618657937806874
2017-04-24,3.2889941690962097
2017-04-25,2.976244652771457
2017-04-26,8.841580360567702
2017-04-27,3.5036496350364965
2017-04-28,2.102973168963017
2017-04-29,1.9369178662150721
2017-04-30,7.673469387755103
2017-05-01,5.754491770322905
2017-05-02,1.632801161103048
2017-05-03,3.292405638926785
2017-05-04,5.174156787060013
2017-05-05,5.864702673213311
2017-05-06,1.7462165308498252
2017-05-07,4.952926729431027
2017-05-08,5.868372943327239
2017-05-09,2.368421052631579
2017-05-10,2.9983645284390334
2017-05-11,5.093394077448747
2017-05-12,2.9358463211308443
2017-05-13,2.508467400508044
2017-05-14,7.158440141805291
2017-05-15,5.80105473722495
2017-05-16,7.6
2017-05-17,4.095160265141197
2017-05-18,8.614710713633874
2017-05-19,16.65181665181665
2017-05-20,6.592592592592593
2017-05-21,18.76049458098
2017-05-22,2.785591144179294
2017-05-23,3.362413667757179
2017-05-24,3.286129266521423
2017-05-25,6.640305426779383
2017-05-26,3.9945155393053016
2017-05-27,1.687360713148679
2017-05-28,4.9870554571467505
2017-05-29,3.371912877061879
2017-05-30,4.7913446676970635
2017-05-31,3.5305863133055
2017-06-01,8.89918668432003
2017-06-02,2.9185171757454906
2017-06-03,3.044446801739684
2017-06-04,5.516111414527581
2017-06-05,7.798561151079136
2017-06-06,5.614608885254838
2017-06-07,7.796826554805763
2017-06-08,3.102603646920076
2017-06-09,18.18761384335155
2017-06-10,4.746803069053708
2017-06-11,12.88135593220339
2017-06-12,3.310533515731874
2017-06-13,2.5736631502364498
2017-06-14,2.368421052631579
2017-06-15,6.7334553511222435
2017-06-16,3.6942906417354995
2017-06-17,1.0584250635055037
2017-06-18,2.409802586793737
2017-06-19,5.455522708949207
2017-06-20,4.325274725274726
2017-06-21,3.727800246175488
2017-06-22,3.097383848105696
2017-06-23,2.051757913186927
2017-06-24,1.4198513800424628
2017-06-25,3.984272608125819
2017-06-26,4.878048780487805
2017-06-27,2.4652227504842403
2017-06-28,2.9445272105862763
2017-06-29,3.873794916739702
2017-06-30,2.685444366689993
2017-07-01,4.561689968364119
2017-07-02,12.5114274520047
2017-07-03,2.85890218156228
2017-07-04,4.004214963119073
2017-07-05,3.6744022503516174
2017-07-06,1.89208128941836
2017-07-07,4.406720028146715
2017-07-08,1.76512600755025
2017-07-09,9.921465968586388
2017-07-10,3.007122131363756
2017-07-11,1.9380864684732089
2017-07-12,2.2701376106582525
2017-07-13,4.178712220762155
2017-07-14,2.1984759569063677
2017-07-15,1.6729572579822505
2017-07-16,7.964948992937483
2017-07-17,3.374152057087481
2017-07-18,3.5644962061055234
2017-07-19,1.5957913195966682
2017-07-20,1.8065421380338509
2017-07-21,1.983674185903625
2017-07-22,2.0916233037445155
2017-07-23,7.703374313366466
2017-07-24,2.986774108785145
2017-07-25,4.758107389686337
2017-07-26,2.56050508593476
2017-07-27,5.315645013723697
2017-07-28,2.8002106741573036
2017-07-29,1.7758726270667484
2017-07-30,7.023280146481821
2017-07-31,2.759538598047915
2017-08-01,2.3642116364914747
2017-08-02,4.669363348575448
2017-08-03,6.369084891314071
2017-08-04,3.1789123390839826
2017-08-05,4.038343871099327
2017-08-06,8.46374543557642
2017-08-07,1.9440534834623504
2017-08-08,6.827168087162814
2017-08-09,3.2529592284085926
2017-08-10,4.643110795454546
2017-08-11,3.6562911003945637
2017-08-12,13.169667212220403
2017-08-13,17.965710992652355
2017-08-14,5.515206536541081
2017-08-15,0.0
2017-08-16,3.7863070539419086
2017-08-17,5.146993908360555
2017-08-18,6.236119747712535
2017-08-19,4.225211758844046
2017-08-20,6.316173786053304
2017-08-21,4.269293924466338
2017-08-22,5.042742422934117
2017-08-23,4.756541327326286
2017-08-24,2.970555024754625
2017-08-25,2.663725822870716
2017-08-26,2.121725271441379
2017-08-27,5.8902275769745644
2017-08-28,2.2022627169876503
2017-08-29,2.2811716927330856
2017-08-30,1.8661574516101034
2017-08-31,3.973567515868185
2017-09-01,3.0221683408382405
2017-09-02,2.494512073438435
2017-09-03,6.144299793162186
2017-09-04,4.775110494843574
2017-09-05,1.5545383884618706
2017-09-06,3.2906130931763076
2017-09-07,3.2731669401502717
2017-09-08,2.1989438143883646
2017-09-09,2.710243124750897
2017-09-10,6.072775952294025
2017-09-11,2.8732150584162697
2017-09-12,4.30116832540026
2017-09-13,2.428658166363084
2017-09-14,2.6340789360048364
2017-09-15,2.6136461657897008
2017-09-16,3.012108475933153
2017-09-17,7.872945247806204
2017-09-18,1.6430300933932895
2017-09-19,3.5346988160055313
2017-09-20,2.5051831375259157
2017-09-21,3.1279702756415797
2017-09-22,3.7531640045387102
2017-09-23,2.212257100149477
2017-09-24,4.016064257028113
2017-09-25,5.501338630278953
2017-09-26,3.7129781538727222
2017-09-27,2.0817137427658285
2017-09-28,6.056610407876231
2017-09-29,9.456051873198847
2017-09-30,2.4128686327077746
2017-10-01,5.57861328125
2017-10-02,2.4354434752569305
2017-10-03,4.733471789546556
2017-10-04,4.359415305245056
2017-10-05,2.7204421798082734
2017-10-06,3.086099585062241
2017-10-07,1.4965579167913798
2017-10-08,10.094637223974763
2017-10-09,2.6217876611577395
2017-10-10,3.6815661815661818
2017-10-11,4.369980136453925
2017-10-12,4.6028724692853435
2017-10-13,4.045544725265246
2017-10-14,4.386579869804707
